title,fulltext_url,trove_url,trove_id,nla_digitised,issues,issues_with_text,directory
The Australian home builder,http://nla.gov.au/nla.obj-443757183,https://trove.nla.gov.au/work/18842577,nla.obj-443757183,True,2,2,the-australian-home-builder-nla.obj-443757183
Australasian photo-review,http://nla.gov.au/nla.obj-392290161,https://trove.nla.gov.au/work/18866072,nla.obj-392290161,True,669,662,australasian-photo-review-nla.obj-392290161
Noodzakelijke blik op de geschiedenis van Java / Maatschappij tot Nut van den Javaan,http://nla.gov.au/nla.obj-287634815,https://trove.nla.gov.au/work/18867209,nla.obj-287634815,True,8,7,noodzakelijke-blik-op-de-geschiedenis-van-java-maa-nla.obj-287634815
"Advance Australia (Melbourne, Vic.)",http://nla.gov.au/nla.obj-804196452,https://trove.nla.gov.au/work/18869914,nla.obj-804196452,True,273,273,advance-australia-melbourne-vic-nla.obj-804196452
Newsletter (Geological Society of Australia. Specialist Group on Solid-Earth Geophysics),http://nla.gov.au/nla.obj-45865,https://trove.nla.gov.au/work/18878924,nla.obj-45865,True,10,10,newsletter-geological-society-of-australia-special-nla.obj-45865
Report. The Australian National University,https://nla.gov.au/nla.obj-1135806343,https://trove.nla.gov.au/work/18884144,nla.obj-1135806343,True,1,1,report-the-australian-national-university-nla.obj-1135806343
Health and physical culture : Britons' monthly journal,https://nla.gov.au/nla.obj-1250541100,https://trove.nla.gov.au/work/18888734,nla.obj-1250541100,True,1,1,health-and-physical-culture-britons-monthly-journa-nla.obj-1250541100
"Listening post (Sydney, N.S.W.)",https://nla.gov.au/nla.obj-1447219380,https://trove.nla.gov.au/work/18928928,nla.obj-1447219380,True,138,138,listening-post-sydney-n-s-w-nla.obj-1447219380
A Careta,http://nla.gov.au/nla.obj-320275568,https://trove.nla.gov.au/work/18930041,nla.obj-320275568,True,2,2,a-careta-nla.obj-320275568
Australasian anthropological journal,http://nla.gov.au/nla.obj-551268338,https://trove.nla.gov.au/work/18951334,nla.obj-551268338,True,6,6,australasian-anthropological-journal-nla.obj-551268338
The Australian temperance magazine,http://nla.gov.au/nla.obj-752869974,https://trove.nla.gov.au/work/19004974,nla.obj-752869974,True,40,40,the-australian-temperance-magazine-nla.obj-752869974
Report of the New South Wales Auxiliary Bible Society,http://nla.gov.au/nla.obj-435388219,https://trove.nla.gov.au/work/19006152,nla.obj-435388219,False,1,1,report-of-the-new-south-wales-auxiliary-bible-soci-nla.obj-435388219
The Blossom,http://nla.gov.au/nla.obj-721994818,https://trove.nla.gov.au/work/19009550,nla.obj-721994818,True,1,1,the-blossom-nla.obj-721994818
The Rabaul record,http://nla.gov.au/nla.obj-11726468,https://trove.nla.gov.au/work/19050263,nla.obj-11726468,True,28,27,the-rabaul-record-nla.obj-11726468
States Grants (Advanced Education) Act 1969-70 : statement by Minister [for Education and Science] for approvals given ...under section 6 of the Act for Commonwealth grants in respect of library materials,https://nla.gov.au/nla.obj-1859253658,https://trove.nla.gov.au/work/19085528,nla.obj-1859253658,False,2,2,states-grants-advanced-education-act-1969-70-state-nla.obj-1859253658
"Report made to the ... yearly general meeting of the Van Diemen's Land Company : held at the Company's Office, in Broad Street",http://nla.gov.au/nla.obj-718682805,https://trove.nla.gov.au/work/19116862,nla.obj-718682805,True,9,9,report-made-to-the-yearly-general-meeting-of-the-v-nla.obj-718682805
The Antipodean,http://nla.gov.au/nla.obj-163753218,https://trove.nla.gov.au/work/19131735,nla.obj-163753218,False,1,1,the-antipodean-nla.obj-163753218
Bamaga High School magazine..,http://nla.gov.au/nla.obj-526661760,https://trove.nla.gov.au/work/19159051,nla.obj-526661760,True,2,2,bamaga-high-school-magazine-nla.obj-526661760
Bamaga State High School,https://nla.gov.au/nla.obj-1740320424,https://trove.nla.gov.au/work/19159055,nla.obj-1740320424,False,22,22,bamaga-state-high-school-nla.obj-1740320424
"The sugar journal and tropical cultivator : circulating in Queensland, New South Wales, Fiji, Mauritius and other tropical and subtropical countries",http://nla.gov.au/nla.obj-651791958,https://trove.nla.gov.au/work/19161844,nla.obj-651791958,True,11,11,the-sugar-journal-and-tropical-cultivator-circulat-nla.obj-651791958
Mezamashi chinbun,http://nla.gov.au/nla.obj-284223979,https://trove.nla.gov.au/work/191722755,nla.obj-284223979,True,14,14,mezamashi-chinbun-nla.obj-284223979
The Commonwealth jeweller & watchmaker,http://nla.gov.au/nla.obj-322639890,https://trove.nla.gov.au/work/19180696,nla.obj-322639890,True,1,1,the-commonwealth-jeweller-watchmaker-nla.obj-322639890
"Fisher's colonial magazine and journal of trade, commerce and banking",https://nla.gov.au/nla.obj-1401805969,https://trove.nla.gov.au/work/19229854,nla.obj-1401805969,True,19,19,fisher-s-colonial-magazine-and-journal-of-trade-co-nla.obj-1401805969
The Colonial and Asiatic review,https://nla.gov.au/nla.obj-1439698119,https://trove.nla.gov.au/work/19236804,nla.obj-1439698119,True,14,14,the-colonial-and-asiatic-review-nla.obj-1439698119
"Salon (Sydney, N.S.W.)",http://nla.gov.au/nla.obj-815046764,https://trove.nla.gov.au/work/19255755,nla.obj-815046764,True,46,46,salon-sydney-n-s-w-nla.obj-815046764
Wise's New South Wales post office directory,http://nla.gov.au/nla.obj-522689844,https://trove.nla.gov.au/work/19293579,nla.obj-522689844,True,39,39,wise-s-new-south-wales-post-office-directory-nla.obj-522689844
Warumpinya ngurrara kuulaku piipa : Papunya School paper,https://nla.gov.au/nla.obj-939552352,https://trove.nla.gov.au/work/19305818,nla.obj-939552352,True,8,8,warumpinya-ngurrara-kuulaku-piipa-papunya-school-p-nla.obj-939552352
Weldon's matrimonial gazette,http://nla.gov.au/nla.obj-744869630,https://trove.nla.gov.au/work/19323982,nla.obj-744869630,True,1,1,weldon-s-matrimonial-gazette-nla.obj-744869630
Report of the Council of the Australian Institute of Aboriginal and Torres Strait Islander Studies for the year ended 30 June ..,https://nla.gov.au/nla.obj-1554893804,https://trove.nla.gov.au/work/19754780,nla.obj-1554893804,False,9,9,report-of-the-council-of-the-australian-institute--nla.obj-1554893804
Gold-mining industry assistance act 1954-1965 ... annual statement,https://nla.gov.au/nla.obj-1285370385,https://trove.nla.gov.au/work/19817034,nla.obj-1285370385,False,9,9,gold-mining-industry-assistance-act-1954-1965-annu-nla.obj-1285370385
Magazine / Bamaga P-12 School,https://nla.gov.au/nla.obj-526662719,https://trove.nla.gov.au/work/200685665,nla.obj-526662719,False,6,6,magazine-bamaga-p-12-school-nla.obj-526662719
Report of the Council of the Australian Institute of Aboriginal Studies for the year ended 30 June ..,https://nla.gov.au/nla.obj-1065435315,https://trove.nla.gov.au/work/20347497,nla.obj-1065435315,True,17,17,report-of-the-council-of-the-australian-institute--nla.obj-1065435315
Report of the Australian Institute of Aboriginal Studies for the period ..,https://nla.gov.au/nla.obj-2744263363,https://trove.nla.gov.au/work/20347928,nla.obj-2744263363,False,2,2,report-of-the-australian-institute-of-aboriginal-s-nla.obj-2744263363
British Empire gazette,http://nla.gov.au/nla.obj-24401329,https://trove.nla.gov.au/work/20379173,nla.obj-24401329,True,1,1,british-empire-gazette-nla.obj-24401329
"Report of the Hobart Town Branch Society for Promoting Christian Knowledge, and for the Propagation of the Gospel",http://nla.gov.au/nla.obj-671768749,https://trove.nla.gov.au/work/20861151,nla.obj-671768749,True,1,1,report-of-the-hobart-town-branch-society-for-promo-nla.obj-671768749
"Catalogue of ethnological specimens, European and Eastern arms and armour, prehistoric and other curiosities : on sale by W.D. Webster, Oxford House Bicester, Oxon",http://nla.gov.au/nla.obj-324580054,https://trove.nla.gov.au/work/20870792,nla.obj-324580054,True,1,1,catalogue-of-ethnological-specimens-european-and-e-nla.obj-324580054
Dogs : the K.C.C. Kennel gazette : the official organ of the publisher the Kennel Control Council,http://nla.gov.au/nla.obj-760030643,https://trove.nla.gov.au/work/21035261,nla.obj-760030643,True,106,106,dogs-the-k-c-c-kennel-gazette-the-official-organ-o-nla.obj-760030643
"The Kia-ora coo-ee : official magazine of the Australian and New Zealand forces in Egypt, Palestine, Salonica & Mesopotamia",http://nla.gov.au/nla.obj-8327183,https://trove.nla.gov.au/work/21254747,nla.obj-8327183,True,10,10,the-kia-ora-coo-ee-official-magazine-of-the-austra-nla.obj-8327183
The Dominions Office and Colonial Office list for ..,http://nla.gov.au/nla.obj-831634240,https://trove.nla.gov.au/work/21280095,nla.obj-831634240,True,1,1,the-dominions-office-and-colonial-office-list-for-nla.obj-831634240
"The Torch and colonial book circular : including classified lists of new publications--English, American and colonial--in all departments of literature, science and art / edited by Edward Augustus Petherick",https://nla.gov.au/nla.obj-2256482624,https://trove.nla.gov.au/work/21280303,nla.obj-2256482624,False,18,18,the-torch-and-colonial-book-circular-including-cla-nla.obj-2256482624
Newcastle and Maitland Catholic Sentinel (Online),http://nla.gov.au/nla.obj-302666124,https://trove.nla.gov.au/work/212871489,nla.obj-302666124,True,416,415,newcastle-and-maitland-catholic-sentinel-online-nla.obj-302666124
Science of man and journal of the Royal Anthropological Society of Australasia,http://nla.gov.au/nla.obj-510937014,https://trove.nla.gov.au/work/21373531,nla.obj-510937014,True,149,149,science-of-man-and-journal-of-the-royal-anthropolo-nla.obj-510937014
Tegg's monthly magazine,http://nla.gov.au/nla.obj-598267619,https://trove.nla.gov.au/work/21508050,nla.obj-598267619,True,5,5,tegg-s-monthly-magazine-nla.obj-598267619
Report of the Western Australian Association,http://nla.gov.au/nla.obj-306670024,https://trove.nla.gov.au/work/21508825,nla.obj-306670024,True,1,1,report-of-the-western-australian-association-nla.obj-306670024
"Record (Bathurst, N.S.W. : Online)",https://nla.gov.au/nla.obj-353793576,https://trove.nla.gov.au/work/216020420,nla.obj-353793576,False,193,193,record-bathurst-n-s-w-online-nla.obj-353793576
"Bookfellow (Sydney, N.S.W. : 1899)",http://nla.gov.au/nla.obj-636005630,https://trove.nla.gov.au/work/21701137,nla.obj-636005630,True,5,5,bookfellow-sydney-n-s-w-1899-nla.obj-636005630
Report of Council / Canberra College of Advanced Education,https://nla.gov.au/nla.obj-837314291,https://trove.nla.gov.au/work/21703954,nla.obj-837314291,False,21,21,report-of-council-canberra-college-of-advanced-edu-nla.obj-837314291
The Cacolet : journal of the Australian Camel Field Ambulance,http://nla.gov.au/nla.obj-12753855,https://trove.nla.gov.au/work/21720274,nla.obj-12753855,True,2,2,the-cacolet-journal-of-the-australian-camel-field--nla.obj-12753855
Inside Indonesia : bulletin of the Indonesia Resources and Information Programme,http://nla.gov.au/nla.obj-88227234,https://trove.nla.gov.au/work/21723103,nla.obj-88227234,True,89,89,inside-indonesia-bulletin-of-the-indonesia-resourc-nla.obj-88227234
Royal Australian Air Force,http://nla.gov.au/nla.obj-6938759,https://trove.nla.gov.au/work/21772386,nla.obj-6938759,True,1,1,royal-australian-air-force-nla.obj-6938759
Brennessel : hinter Stacheldraht,https://nla.gov.au/nla.obj-2656505900,https://trove.nla.gov.au/work/21801234,nla.obj-2656505900,False,1,1,brennessel-hinter-stacheldraht-nla.obj-2656505900
Barjai : a meeting place for youth,http://nla.gov.au/nla.obj-319042505,https://trove.nla.gov.au/work/21807804,nla.obj-319042505,True,7,7,barjai-a-meeting-place-for-youth-nla.obj-319042505
Si-eda : annals of the men of Anzac,http://nla.gov.au/nla.obj-6834754,https://trove.nla.gov.au/work/21890445,nla.obj-6834754,True,2,2,si-eda-annals-of-the-men-of-anzac-nla.obj-6834754
"Revue australienne : journal des interets francais en Australie, Nouvelle Caledonie, Nouvelle Zelande, Fiji, Tahiti, Polynesie",http://nla.gov.au/nla.obj-475663872,https://trove.nla.gov.au/work/21899228,nla.obj-475663872,False,1,1,revue-australienne-journal-des-interets-francais-e-nla.obj-475663872
"The Clarence, New England, Macleay, and Gwydir almanac and gazeteer for the year ... : with a complete directory of all information in connection with the Northern Districts of New South Wales, as included in the electorates of The Clarence, New England, Hastings, Tenterfield, Gwydir, and Gold Fields North",http://nla.gov.au/nla.obj-401134767,https://trove.nla.gov.au/work/21999929,nla.obj-401134767,True,1,1,the-clarence-new-england-macleay-and-gwydir-almana-nla.obj-401134767
Journal of the Pioneers and Old Residents' Association,http://nla.gov.au/nla.obj-458085053,https://trove.nla.gov.au/work/22009236,nla.obj-458085053,False,12,12,journal-of-the-pioneers-and-old-residents-associat-nla.obj-458085053
Will Alma's magical magazine,http://nla.gov.au/nla.obj-30743426,https://trove.nla.gov.au/work/22044239,nla.obj-30743426,True,10,10,will-alma-s-magical-magazine-nla.obj-30743426
Report of the Senate Select Committee on Superannuation / Parliament of the Commonwealth of Australia,https://nla.gov.au/nla.obj-1333655593,https://trove.nla.gov.au/work/22095680,nla.obj-1333655593,False,28,28,report-of-the-senate-select-committee-on-superannu-nla.obj-1333655593
Kogarah school magazine,https://nla.gov.au/nla.obj-2387126210,https://trove.nla.gov.au/work/22221888,nla.obj-2387126210,False,6,1,kogarah-school-magazine-nla.obj-2387126210
Mimag / Mount Isa Mines Limited,http://nla.gov.au/nla.obj-302106893,https://trove.nla.gov.au/work/22248404,nla.obj-302106893,True,302,302,mimag-mount-isa-mines-limited-nla.obj-302106893
The Lone hand,http://nla.gov.au/nla.obj-358884931,https://trove.nla.gov.au/work/22260091,nla.obj-358884931,True,166,166,the-lone-hand-nla.obj-358884931
Angry Penguins broadsheet,http://nla.gov.au/nla.obj-320790312,https://trove.nla.gov.au/work/22285457,nla.obj-320790312,True,10,10,angry-penguins-broadsheet-nla.obj-320790312
Notice of annual meeting / Canberra Chamber of Commerce,https://nla.gov.au/nla.obj-2057769287,https://trove.nla.gov.au/work/22302828,nla.obj-2057769287,True,10,10,notice-of-annual-meeting-canberra-chamber-of-comme-nla.obj-2057769287
Australia and the bookfellow,http://nla.gov.au/nla.obj-768289925,https://trove.nla.gov.au/work/22318978,nla.obj-768289925,True,4,4,australia-and-the-bookfellow-nla.obj-768289925
"Australia (Sydney, N.S.W. : 1907)",http://nla.gov.au/nla.obj-768329137,https://trove.nla.gov.au/work/22319382,nla.obj-768329137,True,13,13,australia-sydney-n-s-w-1907-nla.obj-768329137
"Bookfellow (Sydney, N.S.W. : 1911)",http://nla.gov.au/nla.obj-768936943,https://trove.nla.gov.au/work/22319620,nla.obj-768936943,True,93,93,bookfellow-sydney-n-s-w-1911-nla.obj-768936943
Tonga church chronicle : koe niusepepa ke fakamatala ae Gaue ae Jiaji Faka-Igilani i Toga / ed. by Alfred Willis,http://nla.gov.au/nla.obj-290208880,https://trove.nla.gov.au/work/22330875,nla.obj-290208880,True,8,8,tonga-church-chronicle-koe-niusepepa-ke-fakamatala-nla.obj-290208880
The Australian journal of philately,http://nla.gov.au/nla.obj-638564222,https://trove.nla.gov.au/work/22341359,nla.obj-638564222,True,1,1,the-australian-journal-of-philately-nla.obj-638564222
Supplement to catalogue / Launceston Mechanics' Institute,http://nla.gov.au/nla.obj-415838474,https://trove.nla.gov.au/work/22384826,nla.obj-415838474,True,5,5,supplement-to-catalogue-launceston-mechanics-insti-nla.obj-415838474
"Laws, etc",http://nla.gov.au/nla.obj-25561358,https://trove.nla.gov.au/work/22395760,nla.obj-25561358,True,1,1,laws-etc-nla.obj-25561358
Macivor's farmers' year book : the Australasian agricultural annual,http://nla.gov.au/nla.obj-427445807,https://trove.nla.gov.au/work/22400856,nla.obj-427445807,True,1,1,macivor-s-farmers-year-book-the-australasian-agric-nla.obj-427445807
Grit : journal of R.A.A.F. Station Ascot Vale,https://nla.gov.au/nla.obj-2005769222,https://trove.nla.gov.au/work/22415128,nla.obj-2005769222,True,1,1,grit-journal-of-r-a-a-f-station-ascot-vale-nla.obj-2005769222
Honk (Ceramic (Troopship)),http://nla.gov.au/nla.obj-3590239,https://trove.nla.gov.au/work/22417632,nla.obj-3590239,True,9,9,honk-ceramic-troopship-nla.obj-3590239
"The Kookaburra : First Divisional Base Depot, Tel-el-Kebir",http://nla.gov.au/nla.obj-69071575,https://trove.nla.gov.au/work/22424144,nla.obj-69071575,True,1,1,the-kookaburra-first-divisional-base-depot-tel-el--nla.obj-69071575
The Log of the lunatic ship,http://nla.gov.au/nla.obj-262805405,https://trove.nla.gov.au/work/22424922,nla.obj-262805405,True,1,1,the-log-of-the-lunatic-ship-nla.obj-262805405
Make 'n' break : unofficial organ of the 57 Aust. Fd. Park Coy. R.A.E. and 329 Aust. L.A.D. A.E.M.E,http://nla.gov.au/nla.obj-324578575,https://trove.nla.gov.au/work/22426004,nla.obj-324578575,True,1,1,make-n-break-unofficial-organ-of-the-57-aust-fd-pa-nla.obj-324578575
Middlesex Yeomanry magazine,http://nla.gov.au/nla.obj-18408295,https://trove.nla.gov.au/work/22426536,nla.obj-18408295,True,5,5,middlesex-yeomanry-magazine-nla.obj-18408295
"The No. 5 : a magazine published by the patients and staff of No. 5 Australian General Hospital, St Kilda Road, Melbourne",http://nla.gov.au/nla.obj-62308374,https://trove.nla.gov.au/work/22455283,nla.obj-62308374,True,3,3,the-no-5-a-magazine-published-by-the-patients-and--nla.obj-62308374
Peninsula press,http://nla.gov.au/nla.obj-17911930,https://trove.nla.gov.au/work/22476390,nla.obj-17911930,True,1,1,peninsula-press-nla.obj-17911930
"The Pioneer observer : ""pro bono matlow""",http://nla.gov.au/nla.obj-7382927,https://trove.nla.gov.au/work/22476568,nla.obj-7382927,True,5,5,the-pioneer-observer-pro-bono-matlow-nla.obj-7382927
The red & white diamond,http://nla.gov.au/nla.obj-24489236,https://trove.nla.gov.au/work/22478322,nla.obj-24489236,True,5,5,the-red-white-diamond-nla.obj-24489236
Melbourne punch's almanack,http://nla.gov.au/nla.obj-471597893,https://trove.nla.gov.au/work/22484065,nla.obj-471597893,False,1,1,melbourne-punch-s-almanack-nla.obj-471597893
The Horsforth and district almanack for ..,http://nla.gov.au/nla.obj-427728952,https://trove.nla.gov.au/work/22488253,nla.obj-427728952,True,1,1,the-horsforth-and-district-almanack-for-nla.obj-427728952
Report of the ... annual meeting of the Maitland Benevolent Society ..,http://nla.gov.au/nla.obj-422862076,https://trove.nla.gov.au/work/22488512,nla.obj-422862076,True,16,16,report-of-the-annual-meeting-of-the-maitland-benev-nla.obj-422862076
The Stretcher : journal of the Camel Brigade Field Ambulance,http://nla.gov.au/nla.obj-12770203,https://trove.nla.gov.au/work/22502045,nla.obj-12770203,True,2,2,the-stretcher-journal-of-the-camel-brigade-field-a-nla.obj-12770203
Strewth : a journal devoted to truth and wisdom,http://nla.gov.au/nla.obj-6833160,https://trove.nla.gov.au/work/22502098,nla.obj-6833160,True,2,2,strewth-a-journal-devoted-to-truth-and-wisdom-nla.obj-6833160
Survey sentinal / 2/1 Aust. Army Topo. Survey Coy,http://nla.gov.au/nla.obj-324030122,https://trove.nla.gov.au/work/22510651,nla.obj-324030122,True,1,1,survey-sentinal-2-1-aust-army-topo-survey-coy-nla.obj-324030122
The Tassie times magazine / 40th Battn A.I.F,http://nla.gov.au/nla.obj-18371293,https://trove.nla.gov.au/work/22511805,nla.obj-18371293,True,1,1,the-tassie-times-magazine-40th-battn-a-i-f-nla.obj-18371293
The Twenty-Second's echo : random shots from the red and purple diamonds,http://nla.gov.au/nla.obj-6375240,https://trove.nla.gov.au/work/22534195,nla.obj-6375240,True,1,1,the-twenty-second-s-echo-random-shots-from-the-red-nla.obj-6375240
Trial Bay : Welt am Montag,http://nla.gov.au/nla.obj-36044208,https://trove.nla.gov.au/work/22555748,nla.obj-36044208,False,42,42,trial-bay-welt-am-montag-nla.obj-36044208
Ye olde brigade : a monthly paper devoted to the interests of the 1st Australian Infantry Regiment,http://nla.gov.au/nla.obj-320885832,https://trove.nla.gov.au/work/22749757,nla.obj-320885832,True,6,6,ye-olde-brigade-a-monthly-paper-devoted-to-the-int-nla.obj-320885832
Mernda magazine,http://nla.gov.au/nla.obj-38378641,https://trove.nla.gov.au/work/22979326,nla.obj-38378641,True,2,2,mernda-magazine-nla.obj-38378641
"Glass (Waterloo, N.S.W. : Online)",http://nla.gov.au/nla.obj-637034992,https://trove.nla.gov.au/work/230466590,nla.obj-637034992,False,20,20,glass-waterloo-n-s-w-online-nla.obj-637034992
Russia and us : official journal of the N.S.W. Aid Russia Committee,http://nla.gov.au/nla.obj-410989349,https://trove.nla.gov.au/work/23168897,nla.obj-410989349,False,1,1,russia-and-us-official-journal-of-the-n-s-w-aid-ru-nla.obj-410989349
Tjakulpa,https://nla.gov.au/nla.obj-939565059,https://trove.nla.gov.au/work/23280118,nla.obj-939565059,False,19,19,tjakulpa-nla.obj-939565059
Ironside's advertiser and Sydney price current (Online),http://nla.gov.au/nla.obj-731256985,https://trove.nla.gov.au/work/234174921,nla.obj-731256985,False,3,3,ironside-s-advertiser-and-sydney-price-current-onl-nla.obj-731256985
Dogs on the bench & in the field (Online),http://nla.gov.au/nla.obj-768747103,https://trove.nla.gov.au/work/234336654,nla.obj-768747103,False,6,6,dogs-on-the-bench-in-the-field-online-nla.obj-768747103
Magazine / Fawkner Subschool,http://nla.gov.au/nla.obj-355881248,https://trove.nla.gov.au/work/23458350,nla.obj-355881248,True,4,4,magazine-fawkner-subschool-nla.obj-355881248
The New South Wales Post Office directory,http://nla.gov.au/nla.obj-518308191,https://trove.nla.gov.au/work/23458620,nla.obj-518308191,True,15,15,the-new-south-wales-post-office-directory-nla.obj-518308191
Will o' the wisp (Online),http://nla.gov.au/nla.obj-767557705,https://trove.nla.gov.au/work/234590858,nla.obj-767557705,False,22,11,will-o-the-wisp-online-nla.obj-767557705
Australian literary journal (Online),http://nla.gov.au/nla.obj-767554994,https://trove.nla.gov.au/work/234644167,nla.obj-767554994,False,5,5,australian-literary-journal-online-nla.obj-767554994
Elector (Online),http://nla.gov.au/nla.obj-767555504,https://trove.nla.gov.au/work/234644168,nla.obj-767555504,False,1,1,elector-online-nla.obj-767555504
Penny Saturday journal (Online),http://nla.gov.au/nla.obj-767558399,https://trove.nla.gov.au/work/234677544,nla.obj-767558399,False,18,18,penny-saturday-journal-online-nla.obj-767558399
Australian penny journal (Online),http://nla.gov.au/nla.obj-767560014,https://trove.nla.gov.au/work/234959955,nla.obj-767560014,False,10,10,australian-penny-journal-online-nla.obj-767560014
"Sporting times (Sydney, N.S.W. : 1848 : Online)",http://nla.gov.au/nla.obj-767556888,https://trove.nla.gov.au/work/234959956,nla.obj-767556888,False,7,7,sporting-times-sydney-n-s-w-1848-online-nla.obj-767556888
"Weekly dispatch (Sydney, N.S.W. : Online)",http://nla.gov.au/nla.obj-880755940,https://trove.nla.gov.au/work/235223010,nla.obj-880755940,False,13,13,weekly-dispatch-sydney-n-s-w-online-nla.obj-880755940
Immigration Restriction Act 1901,https://nla.gov.au/nla.obj-2077407990,https://trove.nla.gov.au/work/235519316,nla.obj-2077407990,False,3,3,immigration-restriction-act-1901-nla.obj-2077407990
Memorandum by the Minister of State for Defence on the Estimates of the Defence Department for the Financial year ..,https://nla.gov.au/nla.obj-2009886133,https://trove.nla.gov.au/work/235519318,nla.obj-2009886133,False,9,9,memorandum-by-the-minister-of-state-for-defence-on-nla.obj-2009886133
Tjakulpa wilurarra ananguka : N.T. Western Desert schools newsletter,https://nla.gov.au/nla.obj-1311687880,https://trove.nla.gov.au/work/235647471,nla.obj-1311687880,True,1,1,tjakulpa-wilurarra-ananguka-n-t-western-desert-sch-nla.obj-1311687880
Papunya newspaper : Warumpiku tjakulpa kuwarritja,https://nla.gov.au/nla.obj-1311673985,https://trove.nla.gov.au/work/235647472,nla.obj-1311673985,True,6,6,papunya-newspaper-warumpiku-tjakulpa-kuwarritja-nla.obj-1311673985
Tjakulpa kuwarritja (Papunya School),https://nla.gov.au/nla.obj-1311682981,https://trove.nla.gov.au/work/235647473,nla.obj-1311682981,True,9,9,tjakulpa-kuwarritja-papunya-school-nla.obj-1311682981
"Printers' bulletin (Sydney, N.S.W.)",http://nla.gov.au/nla.obj-465415840,https://trove.nla.gov.au/work/23603637,nla.obj-465415840,False,1,1,printers-bulletin-sydney-n-s-w-nla.obj-465415840
"General catalogue of garden and farm seeds, plants, florists' flowers, fruit trees, bulbs &c. : containing also carefully compiled cultural directory and a year's work in the garden / J. & W. Gelding",https://nla.gov.au/nla.obj-1305537328,https://trove.nla.gov.au/work/23608840,nla.obj-1305537328,False,2,2,general-catalogue-of-garden-and-farm-seeds-plants--nla.obj-1305537328
Walch's Tasmanian sixpenny almanac for ..,http://nla.gov.au/nla.obj-742548141,https://trove.nla.gov.au/work/23770558,nla.obj-742548141,True,1,1,walch-s-tasmanian-sixpenny-almanac-for-nla.obj-742548141
Tegg's New South Wales pocket almanac and remembrancer (Online),http://nla.gov.au/nla.obj-754081281,https://trove.nla.gov.au/work/238033317,nla.obj-754081281,False,9,9,tegg-s-new-south-wales-pocket-almanac-and-remembra-nla.obj-754081281
Under lock & key,http://nla.gov.au/nla.obj-715301081,https://trove.nla.gov.au/work/23807285,nla.obj-715301081,True,1,1,under-lock-key-nla.obj-715301081
The deaf advocate : the official magazine of the New South Wales deaf,https://nla.gov.au/nla.obj-2590086507,https://trove.nla.gov.au/work/239052201,nla.obj-2590086507,False,16,16,the-deaf-advocate-the-official-magazine-of-the-new-nla.obj-2590086507
Old and new Sydney / by Edward Hordern and Sons,http://nla.gov.au/nla.obj-754014065,https://trove.nla.gov.au/work/23957602,nla.obj-754014065,True,6,6,old-and-new-sydney-by-edward-hordern-and-sons-nla.obj-754014065
Western Australian almanack (Arthur Shenton),http://nla.gov.au/nla.obj-756570119,https://trove.nla.gov.au/work/23968958,nla.obj-756570119,True,1,1,western-australian-almanack-arthur-shenton-nla.obj-756570119
Liberty (Victorian Democratic Rights Council),http://nla.gov.au/nla.obj-88851801,https://trove.nla.gov.au/work/24643290,nla.obj-88851801,True,2,2,liberty-victorian-democratic-rights-council-nla.obj-88851801
The Australian assistance plan : discussion paper / prepared by the Interim Committee of the Social Welfare Commission,https://nla.gov.au/nla.obj-1654481531,https://trove.nla.gov.au/work/25078702,nla.obj-1654481531,True,2,2,the-australian-assistance-plan-discussion-paper-pr-nla.obj-1654481531
"Gibbs, Shallard, & Co's New South Wales weather almanac",http://nla.gov.au/nla.obj-407497663,https://trove.nla.gov.au/work/25722607,nla.obj-407497663,True,3,3,gibbs-shallard-co-s-new-south-wales-weather-almana-nla.obj-407497663
Financial statements / Commonwealth Savings Bank of Australia [and] Commonwealth Development Bank of Australia,https://nla.gov.au/nla.obj-2490340103,https://trove.nla.gov.au/work/26585173,nla.obj-2490340103,False,1,1,financial-statements-commonwealth-savings-bank-of--nla.obj-2490340103
Camouflage : a paper printed out at sea to while an hour for you and me,http://nla.gov.au/nla.obj-4231786,https://trove.nla.gov.au/work/27003808,nla.obj-4231786,True,1,1,camouflage-a-paper-printed-out-at-sea-to-while-an--nla.obj-4231786
"The Karoolian : the unofficial log of no. 1, A.H.S. Karoola",http://nla.gov.au/nla.obj-6026792,https://trove.nla.gov.au/work/27009913,nla.obj-6026792,True,2,2,the-karoolian-the-unofficial-log-of-no-1-a-h-s-kar-nla.obj-6026792
La Vie Ormondaise,http://nla.gov.au/nla.obj-5745053,https://trove.nla.gov.au/work/27009965,nla.obj-5745053,True,1,1,la-vie-ormondaise-nla.obj-5745053
Port Lincoln bully-tin : the troopship's journal,http://nla.gov.au/nla.obj-17895366,https://trove.nla.gov.au/work/27011761,nla.obj-17895366,True,1,1,port-lincoln-bully-tin-the-troopship-s-journal-nla.obj-17895366
Shropshire tatler / supervised by the Y.M.C.A,http://nla.gov.au/nla.obj-17902884,https://trove.nla.gov.au/work/27012266,nla.obj-17902884,True,1,1,shropshire-tatler-supervised-by-the-y-m-c-a-nla.obj-17902884
The Southern cross gazette,http://nla.gov.au/nla.obj-12283902,https://trove.nla.gov.au/work/27012321,nla.obj-12283902,True,1,1,the-southern-cross-gazette-nla.obj-12283902
